Units and locations in library 'D:\ECTEK\Project\P105\001\Developing\105E\V00\VehicleControl\Sources\HardwareLib\HardwareLib.lib'
Unit name              size     from       to
ALLOC.C.o              9229  1794546  1803775
ASSERT.C.o             3608  1343096  1346704
ATDDrv.c.o            32323   115780   148103
BTS724Drv.c.o         22855  2076714  2099569
BattCD.c.o            15935  2038347  2054282
Bootloader.c.o       119911  1905781  2025692
CRGDrv.c.o            19534   414123   433657
CTYPE.C.o              9708  1346704  1356412
ComLib.c.o            13767   454464   468231
DADD.C.o               7361  1807712  1815073
DANSI.C.o              8037  1815073  1823110
DCMP.C.o               3376  1823110  1826486
DCONV.C.o              9681  1826486  1836167
DFCONV.C.o             6373  1836167  1842540
DIODrv.c.o            16047    99733   115780
DMUL.C.o               6809  1842540  1849349
DREGS.C.o              8865  1849349  1858214
DataMgr.c.o           20807   433657   454464
ECTDrv.c.o            37910   356939   394849
ECUSN.c.o             12591  1074627  1087218
ECUTest.c.o           29567  1142188  1171755
EEPROMData.c.o        17629   600580   618209
EEPROMDrv.c.o         29343   274292   303635
EMBEDDED.C.o          11140  1356412  1367552
EOLData.c.o           14099   618209   632308
FADD.C.o               7089  1858214  1865303
FANSI.C.o              7893  1865303  1873196
FCMP.C.o               3560  1873196  1876756
FCONV.C.o              7141  1876756  1883897
FMUL.C.o               6957  1883897  1890854
FREGS.C.o              7605  1890854  1898459
FlashDrv.c.o          41830   534106   575936
HEAP.C.o               3874  1367552  1371426
HardwareDrv.C.o       33264   500842   534106
INOUT.C.o              7552  1371426  1378978
Intpol.c.o            70415      151    70566
KWP2000.c.o           74443  1171755  1246198
KWPCAN.c.o            23123  1246198  1269321
L9825Drv.c.o          32611   468231   500842
LOCALE.C.o             4405  1378978  1383383
MATH.C.o             212563  1383383  1595946
MATHF.C.o             87427  1595946  1683373
MSCANDrv.c.o          99090   175202   274292
MainRelay.c.o         12675  2054282  2066957
MemDrv.c.o            15262  1059365  1074627
PITDrv.c.o            19274   394849   414123
PRINTF.C.o            29491  1683373  1712864
PSWTDrv.c.o           17071  1326025  1343096
PWMDrv.c.o            29675  1269321  1298996
RAMDrv.c.o            15900   303635   319535
SCANF.C.o             11036  1712864  1723900
SCIDrv.c.o            10136   165066   175202
SETJMP.C.o             3937  1803775  1807712
SIGNAL.C.o             4835  1723900  1728735
SPIDrv.c.o            16963   148103   165066
STDLIB.C.o            39351  1728735  1768086
STRING.C.o            19852  1768086  1787938
Start12.c.o            8663  1087218  1095881
SysCon.c.o            29167    70566    99733
TERMINAL.C.o           6608  1787938  1794546
TIMDrv.c.o            19455  2099569  2119024
VREGS.C.o              4533  1901248  1905781
VehCo.c.o              9757  2066957  2076714
Vehicle.c.o           12655  2025692  2038347
ccp.c.o               46307  1095881  1142188
datapage.c.o          14421   575936   590357
lansi.c.o              2789  1898459  1901248
main.c.o              10223   590357   600580
mc9s12xep100.c.o     415644   643721  1059365
rtshc12.c.o           27029  1298996  1326025
rtsxgate.cxgate.o     11413   632308   643721
xgate.cxgate.o        37404   319535   356939

EXPORTED OBJECTS
_SCI2DRH                                         O   (mc9s12xep100.c.o)
_SCI2DRL                                         O   (mc9s12xep100.c.o)
_SCI2SR1                                         O   (mc9s12xep100.c.o)
_SCI2SR2                                         O   (mc9s12xep100.c.o)
_SCI3ACR2                                        O   (mc9s12xep100.c.o)
_SCI3BD                                          O   (mc9s12xep100.c.o)
_SCI3CR2                                         O   (mc9s12xep100.c.o)
_SCI3DRH                                         O   (mc9s12xep100.c.o)
_SCI3DRL                                         O   (mc9s12xep100.c.o)
_SCI3SR1                                         O   (mc9s12xep100.c.o)
_SCI3SR2                                         O   (mc9s12xep100.c.o)
_SCI4ACR2                                        O   (mc9s12xep100.c.o)
_SCI4BD                                          O   (mc9s12xep100.c.o)
_SCI4CR2                                         O   (mc9s12xep100.c.o)
_SCI4DRH                                         O   (mc9s12xep100.c.o)
_SCI4DRL                                         O   (mc9s12xep100.c.o)
_SCI4SR1                                         O   (mc9s12xep100.c.o)
_SCI4SR2                                         O   (mc9s12xep100.c.o)
_SCI5ACR2                                        O   (mc9s12xep100.c.o)
_SCI5BD                                          O   (mc9s12xep100.c.o)
_SCI5CR2                                         O   (mc9s12xep100.c.o)
_SCI5DRH                                         O   (mc9s12xep100.c.o)
_SCI5DRL                                         O   (mc9s12xep100.c.o)
_SCI5SR1                                         O   (mc9s12xep100.c.o)
_SCI5SR2                                         O   (mc9s12xep100.c.o)
_SCI6ACR2                                        O   (mc9s12xep100.c.o)
_SCI6BD                                          O   (mc9s12xep100.c.o)
_SCI6CR2                                         O   (mc9s12xep100.c.o)
_SCI6DRH                                         O   (mc9s12xep100.c.o)
_SCI6DRL                                         O   (mc9s12xep100.c.o)
_SCI6SR1                                         O   (mc9s12xep100.c.o)
_SCI6SR2                                         O   (mc9s12xep100.c.o)
_SCI7ACR2                                        O   (mc9s12xep100.c.o)
_SCI7BD                                          O   (mc9s12xep100.c.o)
_SCI7CR2                                         O   (mc9s12xep100.c.o)
_SCI7DRH                                         O   (mc9s12xep100.c.o)
_SCI7DRL                                         O   (mc9s12xep100.c.o)
_SCI7SR1                                         O   (mc9s12xep100.c.o)
_SCI7SR2                                         O   (mc9s12xep100.c.o)
_SET_PAGE_REG_HCS12X                             I   (HardwareDrv.C.o)
_SET_PAGE_REG_HCS12X                             F   (datapage.c.o)
_SPI0BR                                          I   (SPIDrv.c.o)
_SPI0BR                                          O   (mc9s12xep100.c.o)
_SPI0CR1                                         I   (SPIDrv.c.o)
_SPI0CR1                                         O   (mc9s12xep100.c.o)
_SPI0CR2                                         I   (SPIDrv.c.o)
_SPI0CR2                                         O   (mc9s12xep100.c.o)
_SPI0DR                                          I   (SPIDrv.c.o)
_SPI0DR                                          O   (mc9s12xep100.c.o)
_SPI0SR                                          I   (SPIDrv.c.o)
_SPI0SR                                          O   (mc9s12xep100.c.o)
_SPI1BR                                          O   (mc9s12xep100.c.o)
_SPI1CR1                                         O   (mc9s12xep100.c.o)
_SPI1CR2                                         O   (mc9s12xep100.c.o)
_SPI1DR                                          O   (mc9s12xep100.c.o)
_SPI1SR                                          O   (mc9s12xep100.c.o)
_SPI2BR                                          O   (mc9s12xep100.c.o)
_SPI2CR1                                         O   (mc9s12xep100.c.o)
_SPI2CR2                                         O   (mc9s12xep100.c.o)
_SPI2DR                                          O   (mc9s12xep100.c.o)
_SPI2SR                                          O   (mc9s12xep100.c.o)
_SYNR                                            I   (Bootloader.c.o)
_SYNR                                            O   (mc9s12xep100.c.o)
_Startup                                         F   (Start12.c.o)
_TIM_CFORC                                       I   (TIMDrv.c.o)
_TIM_CFORC                                       O   (mc9s12xep100.c.o)
_TIM_OC7D                                        O   (mc9s12xep100.c.o)
_TIM_OC7M                                        I   (TIMDrv.c.o)
_TIM_OC7M                                        O   (mc9s12xep100.c.o)
_TIM_OCPD                                        I   (TIMDrv.c.o)
_TIM_OCPD                                        O   (mc9s12xep100.c.o)
_TIM_OCPD                                        I   (xgate.cxgate.o)
_TIM_PACNT                                       O   (mc9s12xep100.c.o)
_TIM_PACTL                                       O   (mc9s12xep100.c.o)
_TIM_PAFLG                                       O   (mc9s12xep100.c.o)
_TIM_PTPSR                                       I   (TIMDrv.c.o)
_TIM_PTPSR                                       O   (mc9s12xep100.c.o)
_TIM_TC0                                         O   (mc9s12xep100.c.o)
_TIM_TC0                                         I   (xgate.cxgate.o)
_TIM_TC1                                         O   (mc9s12xep100.c.o)
_TIM_TC2                                         O   (mc9s12xep100.c.o)
_TIM_TC3                                         O   (mc9s12xep100.c.o)
_TIM_TC4                                         O   (mc9s12xep100.c.o)
_TIM_TC5                                         O   (mc9s12xep100.c.o)
_TIM_TC6                                         O   (mc9s12xep100.c.o)
_TIM_TC7                                         O   (mc9s12xep100.c.o)
_TIM_TCNT                                        O   (mc9s12xep100.c.o)
_TIM_TCTL1                                       O   (mc9s12xep100.c.o)
_TIM_TCTL1                                       I   (xgate.cxgate.o)
_TIM_TCTL2                                       O   (mc9s12xep100.c.o)
_TIM_TCTL2                                       I   (xgate.cxgate.o)
_TIM_TCTL3                                       O   (mc9s12xep100.c.o)
_TIM_TCTL4                                       O   (mc9s12xep100.c.o)
_TIM_TFLG1                                       O   (mc9s12xep100.c.o)
_TIM_TFLG1                                       I   (xgate.cxgate.o)
_TIM_TFLG2                                       I   (TIMDrv.c.o)
_TIM_TFLG2                                       O   (mc9s12xep100.c.o)
_TIM_TFLG2                                       I   (xgate.cxgate.o)
_TIM_TIE                                         I   (TIMDrv.c.o)
_TIM_TIE                                         O   (mc9s12xep100.c.o)
_TIM_TIE                                         I   (xgate.cxgate.o)
_TIM_TIOS                                        I   (TIMDrv.c.o)
_TIM_TIOS                                        O   (mc9s12xep100.c.o)
_TIM_TIOS                                        I   (xgate.cxgate.o)
_TIM_TSCR1                                       I   (TIMDrv.c.o)
_TIM_TSCR1                                       O   (mc9s12xep100.c.o)
_TIM_TSCR2                                       I   (TIMDrv.c.o)
_TIM_TSCR2                                       O   (mc9s12xep100.c.o)
_TIM_TTOV                                        I   (TIMDrv.c.o)
_TIM_TTOV                                        O   (mc9s12xep100.c.o)
_VREGAPICL                                       O   (mc9s12xep100.c.o)
_VREGAPIR                                        O   (mc9s12xep100.c.o)
_VREGAPITR                                       O   (mc9s12xep100.c.o)
_VREGCTRL                                        O   (mc9s12xep100.c.o)
_VREGHTCL                                        O   (mc9s12xep100.c.o)
_VREGHTTR                                        O   (mc9s12xep100.c.o)
_WOML                                            O   (mc9s12xep100.c.o)
_WOMM                                            O   (mc9s12xep100.c.o)
_WOMS                                            O   (mc9s12xep100.c.o)
_XGCCR                                           O   (mc9s12xep100.c.o)
_XGCHID                                          O   (mc9s12xep100.c.o)
_XGCHPL                                          O   (mc9s12xep100.c.o)
_XGIF_0F_00                                      O   (mc9s12xep100.c.o)
_XGIF_1F_10                                      O   (mc9s12xep100.c.o)
_XGIF_2F_20                                      O   (mc9s12xep100.c.o)
_XGIF_3F_30                                      O   (mc9s12xep100.c.o)
_XGIF_4F_40                                      O   (mc9s12xep100.c.o)
_XGIF_5F_50                                      O   (mc9s12xep100.c.o)
_XGIF_6F_60                                      O   (mc9s12xep100.c.o)
_XGIF_7F_70                                      O   (mc9s12xep100.c.o)
_XGISP31                                         I   (HardwareDrv.C.o)
_XGISP31                                         O   (mc9s12xep100.c.o)
_XGISPSEL                                        I   (HardwareDrv.C.o)
_XGISPSEL                                        O   (mc9s12xep100.c.o)
_XGMCTL                                          I   (HardwareDrv.C.o)
_XGMCTL                                          O   (mc9s12xep100.c.o)
_XGPC                                            O   (mc9s12xep100.c.o)
_XGR1                                            O   (mc9s12xep100.c.o)
_XGR2                                            O   (mc9s12xep100.c.o)
_XGR3                                            O   (mc9s12xep100.c.o)
_XGR4                                            O   (mc9s12xep100.c.o)
_XGR5                                            O   (mc9s12xep100.c.o)
_XGR6                                            O   (mc9s12xep100.c.o)
_XGR7                                            O   (mc9s12xep100.c.o)
_XGSEM                                           I   (ATDDrv.c.o)
_XGSEM                                           O   (mc9s12xep100.c.o)
_XGSWT                                           O   (mc9s12xep100.c.o)
__SEG_END_SSTACK                                 I   (Start12.c.o)
__SEG_SIZE_BOOTLOADER_PIC_FLASH                  I   (Bootloader.c.o)
__SEG_SIZE_BOOTLOADER_PIC_FLASH                  I   (FlashDrv.c.o)
__SEG_SIZE_RUNINFO_COPY_EEPROM                   I   (EEPROMDrv.c.o)
__SEG_SIZE_RUNINFO_EEPROM                        I   (EEPROMDrv.c.o)
__SEG_START_BOOTLOADER_PIC_RAM                   I   (Bootloader.c.o)
__SEG_START_BOOTLOADER_PIC_RAM                   I   (FlashDrv.c.o)
__SEG_START_RUNINFO_COPY_EEPROM                  I   (EEPROMDrv.c.o)
__SEG_START_RUNINFO_COPY_VERIFY_EEPROM           I   (Bootloader.c.o)
__SEG_START_RUNINFO_COPY_VERIFY_EEPROM           I   (KWP2000.c.o)
__SEG_START_RUNINFO_EEPROM                       I   (EEPROMDrv.c.o)
__X_ATDDrv_QueueConv                             F   (xgate.cxgate.o)
__X_ErrorHandler                                 F   (xgate.cxgate.o)
__X_IDIVS                                        F   (rtsxgate.cxgate.o)
__X_IDIVU                                        F   (rtsxgate.cxgate.o)
__X_IMODS                                        F   (rtsxgate.cxgate.o)
__X_IMODS                                        I   (xgate.cxgate.o)
__X_IMULU                                        F   (rtsxgate.cxgate.o)
__X_IMULU_16x16r32                               F   (rtsxgate.cxgate.o)
__X_LASR                                         F   (rtsxgate.cxgate.o)
__X_LDIVS                                        F   (rtsxgate.cxgate.o)
__X_LDIVU                                        F   (rtsxgate.cxgate.o)
__X_LLSL                                         F   (rtsxgate.cxgate.o)
__X_LLSR                                         F   (rtsxgate.cxgate.o)
__X_LMODS                                        F   (rtsxgate.cxgate.o)
__X_LMULU                                        F   (rtsxgate.cxgate.o)
__X_TIMDrv_OCISRXGATE                            F   (xgate.cxgate.o)
__X_TIMDrv_OCTask                                F   (xgate.cxgate.o)
__X_TIMDrv_OverflowISRXGATE                      F   (xgate.cxgate.o)
_assert                                          F   (ASSERT.C.o)
_ctype                                           O   (CTYPE.C.o)
_dft_sig_handler                                 F   (SIGNAL.C.o)
_heap_                                           I   (ALLOC.C.o)
_heap_                                           O   (HEAP.C.o)
_heapcrash_                                      I   (ALLOC.C.o)
_heapcrash_                                      F   (HEAP.C.o)
_itoa                                            F   (STDLIB.C.o)
_lDivMod                                         I   (HardwareDrv.C.o)
_lDivMod                                         F   (rtshc12.c.o)
_memcpy_8bitCount                                F   (STRING.C.o)
_memset_clear_8bitCount                          F   (STRING.C.o)
_setjmp                                          F   (SETJMP.C.o)
_startupData                                     O   (Start12.c.o)
_strtod                                          I   (SCANF.C.o)
_strtod                                          F   (STDLIB.C.o)
_strtol                                          I   (SCANF.C.o)
_strtol                                          F   (STDLIB.C.o)
_strtoul                                         F   (STDLIB.C.o)
abort                                            I   (ASSERT.C.o)
abort                                            F   (EMBEDDED.C.o)
abs                                              F   (STDLIB.C.o)
acos                                             F   (MATH.C.o)
acosf                                            F   (MATHF.C.o)
asin                                             F   (MATH.C.o)
asinf                                            F   (MATHF.C.o)
atan                                             F   (MATH.C.o)
atan2                                            F   (MATH.C.o)
atan2f                                           F   (MATHF.C.o)
atanf                                            F   (MATHF.C.o)
atexit                                           F   (STDLIB.C.o)
bsearch                                          F   (STDLIB.C.o)
calloc                                           F   (ALLOC.C.o)
ceil                                             F   (MATH.C.o)
ceilf                                            F   (MATHF.C.o)
channels                                         O   (STDLIB.C.o)
clock                                            F   (EMBEDDED.C.o)
cos                                              F   (MATH.C.o)
cosf                                             F   (MATHF.C.o)
cosh                                             F   (MATH.C.o)
coshf                                            F   (MATHF.C.o)
div                                              F   (STDLIB.C.o)
errno                                            I   (DANSI.C.o)
errno                                            I   (FANSI.C.o)
errno                                            I   (MATH.C.o)
errno                                            I   (MATHF.C.o)
errno                                            I   (SIGNAL.C.o)
errno                                            I   (STDLIB.C.o)
errno                                            O   (rtsxgate.cxgate.o)
exit                                             F   (EMBEDDED.C.o)
exp                                              F   (MATH.C.o)
exp_r                                            F   (MATH.C.o)
expf                                             F   (MATHF.C.o)
expf_r                                           F   (MATHF.C.o)
fabs                                             F   (MATH.C.o)
fabsf                                            F   (MATHF.C.o)
fclose                                           F   (EMBEDDED.C.o)
fflush                                           F   (EMBEDDED.C.o)
fgetc                                            F   (EMBEDDED.C.o)
floor                                            F   (MATH.C.o)
floorf                                           F   (MATHF.C.o)
fmod                                             F   (MATH.C.o)
fmodf                                            F   (MATHF.C.o)
fopen                                            F   (EMBEDDED.C.o)
fprintf                                          F   (EMBEDDED.C.o)
fputc                                            F   (EMBEDDED.C.o)
fputs                                            F   (EMBEDDED.C.o)
free                                             F   (ALLOC.C.o)
frexp                                            F   (DANSI.C.o)
frexp                                            I   (MATH.C.o)
frexp                                            I   (PRINTF.C.o)
frexpf                                           F   (FANSI.C.o)
frexpf                                           I   (MATHF.C.o)
getenv                                           F   (STDLIB.C.o)
gets                                             F   (EMBEDDED.C.o)
infinity                                         I   (DANSI.C.o)
infinity                                         I   (FANSI.C.o)
infinity                                         O   (MATH.C.o)
infinity                                         I   (STDLIB.C.o)
infinityf                                        O   (MATHF.C.o)
isalnum                                          F   (CTYPE.C.o)
isalpha                                          F   (CTYPE.C.o)
iscntrl                                          F   (CTYPE.C.o)
isdigit                                          F   (CTYPE.C.o)
isdigit                                          I   (STDLIB.C.o)
isgraph                                          F   (CTYPE.C.o)
islower                                          F   (CTYPE.C.o)
isprint                                          F   (CTYPE.C.o)
ispunct                                          F   (CTYPE.C.o)
isspace                                          F   (CTYPE.C.o)
isspace                                          I   (SCANF.C.o)
isspace                                          I   (STDLIB.C.o)
isupper                                          F   (CTYPE.C.o)
isxdigit                                         F   (CTYPE.C.o)
labs                                             F   (STDLIB.C.o)
ldexp                                            F   (DANSI.C.o)
ldexp                                            I   (MATH.C.o)
ldexpf                                           F   (FANSI.C.o)
ldexpf                                           I   (MATHF.C.o)
ldiv                                             F   (STDLIB.C.o)
localeconv                                       F   (LOCALE.C.o)
log                                              F   (MATH.C.o)
log10                                            F   (MATH.C.o)
log10f                                           F   (MATHF.C.o)
log_r                                            F   (MATH.C.o)
logf                                             F   (MATHF.C.o)
logf_r                                           F   (MATHF.C.o)
longjmp                                          F   (SETJMP.C.o)
main                                             I   (Start12.c.o)
main                                             F   (main.c.o)
malloc                                           F   (ALLOC.C.o)
mblen                                            F   (STDLIB.C.o)
mbstowcs                                         F   (STDLIB.C.o)
mbtowc                                           F   (STDLIB.C.o)
memchr                                           F   (STRING.C.o)
memcmp                                           F   (STRING.C.o)
memcpy                                           I   (ALLOC.C.o)
memcpy                                           F   (STRING.C.o)
memcpy2                                          F   (STRING.C.o)
memmove                                          F   (STRING.C.o)
memset                                           I   (ALLOC.C.o)
memset                                           F   (STRING.C.o)
modf                                             F   (DANSI.C.o)
modf                                             I   (MATH.C.o)
modff                                            F   (FANSI.C.o)
modff                                            I   (MATHF.C.o)
nan_unionf                                       O   (MATHF.C.o)
pow                                              F   (MATH.C.o)
pow_i                                            F   (MATH.C.o)
powf                                             F   (MATHF.C.o)
powf_i                                           F   (MATHF.C.o)
printf                                           F   (EMBEDDED.C.o)
puts                                             F   (EMBEDDED.C.o)
qsort                                            F   (STDLIB.C.o)
raise                                            F   (SIGNAL.C.o)
rand                                             F   (STDLIB.C.o)
realloc                                          F   (ALLOC.C.o)
remove                                           F   (EMBEDDED.C.o)
scanf                                            F   (EMBEDDED.C.o)
set_printf                                       I   (EMBEDDED.C.o)
set_printf                                       F   (PRINTF.C.o)
setlocale                                        F   (LOCALE.C.o)
signal                                           F   (SIGNAL.C.o)
sin                                              F   (MATH.C.o)
sincos                                           F   (MATH.C.o)
sincosf                                          F   (MATHF.C.o)
sinf                                             F   (MATHF.C.o)
sinh                                             F   (MATH.C.o)
sinhf                                            F   (MATHF.C.o)
sncsh                                            F   (MATH.C.o)
sncshf                                           F   (MATHF.C.o)
sprintf                                          F   (PRINTF.C.o)
sqrt                                             F   (MATH.C.o)
sqrt_r                                           F   (MATH.C.o)
sqrtf                                            F   (MATHF.C.o)
sqrtf_r                                          F   (MATHF.C.o)
srand                                            F   (STDLIB.C.o)
sscanf                                           F   (SCANF.C.o)
strcat                                           F   (STRING.C.o)
strchr                                           F   (STRING.C.o)
strcmp                                           F   (STRING.C.o)
strcoll                                          F   (STRING.C.o)
strcpy                                           F   (STRING.C.o)
strcspn                                          F   (STRING.C.o)
strerror                                         F   (STRING.C.o)
strlen                                           F   (STRING.C.o)
strncat                                          F   (STRING.C.o)
strncmp                                          F   (STRING.C.o)
strncpy                                          F   (STRING.C.o)
strpbrk                                          F   (STRING.C.o)
strrchr                                          F   (STRING.C.o)
strset                                           F   (STRING.C.o)
strspn                                           F   (STRING.C.o)
strstr                                           F   (STRING.C.o)
strtod                                           F   (STDLIB.C.o)
strtok                                           F   (STRING.C.o)
strtol                                           F   (STDLIB.C.o)
strtoul                                          F   (STDLIB.C.o)
strxfrm                                          F   (STRING.C.o)
system                                           F   (STDLIB.C.o)
tan                                              F   (MATH.C.o)
tanf                                             F   (MATHF.C.o)
tanh                                             F   (MATH.C.o)
tanhf                                            F   (MATHF.C.o)
tolower                                          F   (CTYPE.C.o)
toupper                                          F   (CTYPE.C.o)
toupper                                          I   (STDLIB.C.o)
vprintf                                          I   (EMBEDDED.C.o)
vprintf                                          F   (PRINTF.C.o)
vsprintf                                         F   (PRINTF.C.o)
vsscanf                                          I   (EMBEDDED.C.o)
vsscanf                                          F   (SCANF.C.o)
wcstombs                                         F   (STDLIB.C.o)
wctomb                                           F   (STDLIB.C.o)
